Starting temperature analysis...
Job ID: 2707697
Date: Wed Aug 13 04:09:36 PM EDT 2025
Submit directory: /users/PNS0496/badhon19/nist_am/IN718_singletrack/TimeTemp
✅ Loaded python/3.12
ℹ️ scipy-stack not available
ℹ️ VTK module not available
Working directory: /users/PNS0496/badhon19/nist_am/IN718_singletrack/TimeTemp
Python path: /apps/python/3.12/bin/python
Python version: Python 3.12.4
Testing Python packages...
Python executable: /apps/python/3.12/bin/python
🚀 Starting temperature analysis...
✅ All imports successful!
[2025-08-13 16:09:40] 🚀 Enhanced Temperature Analysis with Melt Line Analysis Starting...
[2025-08-13 16:09:40] 🔥 Melt temperature set to: 1571.15K
[2025-08-13 16:09:40] 🔍 Searching for VTK files in: /users/PNS0496/badhon19/nist_am/IN718_singletrack/testing/vtk
[2025-08-13 16:09:40] ✅ Found 135 VTK files
[2025-08-13 16:09:40] 🌡️ Extracting temperature data at point (0.2, -0.3, 0.5) mm...
[2025-08-13 16:09:40] Processing: IN718_singletrack_0.vtk
[2025-08-13 16:09:41] Processing: IN718_singletrack_500.vtk
[2025-08-13 16:09:42] Processing: IN718_singletrack_1000.vtk
[2025-08-13 16:09:44] Processing: IN718_singletrack_1500.vtk
[2025-08-13 16:09:46] Processing: IN718_singletrack_2000.vtk
[2025-08-13 16:09:47] Processing: IN718_singletrack_2500.vtk
[2025-08-13 16:09:49] Processing: IN718_singletrack_3000.vtk
[2025-08-13 16:09:51] Processing: IN718_singletrack_3500.vtk
[2025-08-13 16:09:52] Processing: IN718_singletrack_4000.vtk
[2025-08-13 16:09:54] Processing: IN718_singletrack_4500.vtk
[2025-08-13 16:09:55] Processing: IN718_singletrack_5000.vtk
[2025-08-13 16:09:57] Processing: IN718_singletrack_5500.vtk
[2025-08-13 16:09:58] Processing: IN718_singletrack_6000.vtk
[2025-08-13 16:10:00] Processing: IN718_singletrack_6500.vtk
[2025-08-13 16:10:02] Processing: IN718_singletrack_7000.vtk
[2025-08-13 16:10:04] Processing: IN718_singletrack_7500.vtk
[2025-08-13 16:10:05] Processing: IN718_singletrack_8000.vtk
[2025-08-13 16:10:07] Processing: IN718_singletrack_8500.vtk
[2025-08-13 16:10:08] Processing: IN718_singletrack_9000.vtk
[2025-08-13 16:10:10] Processing: IN718_singletrack_9500.vtk
[2025-08-13 16:10:12] Processing: IN718_singletrack_10000.vtk
[2025-08-13 16:10:15] Processing: IN718_singletrack_10500.vtk
[2025-08-13 16:10:17] Processing: IN718_singletrack_11000.vtk
